source,target,value
5,40,1
22,25,1
0,34,2
45,46,1
12,23,1
13,17,2
4,50,1
29,31,2
5,49,1
1,19,4
35,47,1
7,11,2
38,10,1
28,50,1
2,43,1
29,36,1
8,40,1
25,30,1
20,22,1
24,27,1
4,44,1
6,29,1
9,31,1
25,36,2
39,26,1
0,19,4
27,35,1
4,24,3
22,28,1
46,35,1
30,31,2
9,3,6
37,1,1
10,36,1
1,10,6
2,26,3
19,33,1
15,41,1
2,44,1
0,13,5
20,18,1
30,36,1
35,36,1
37,5,1
1,47,1
17,47,1
31,19,1
12,24,1
14,5,4
30,19,1
8,3,7
38,9,1
16,43,1
5,18,3
8,33,1
2,46,1
8,45,1
6,5,5
21,8,2
2,28,2
2,33,2
20,26,2
45,35,1
2,41,1
21,23,2
1,32,2
4,26,3
1,50,1
11,19,2
5,25,2
34,27,2
4,46,1
7,43,1
8,9,4
23,15,2
11,25,2
20,35,1
34,35,1
9,47,1
1,42,1
1,28,2
12,10,3
37,14,1
10,28,1
20,47,1
17,45,1
19,49,1
3,34,2
7,42,1
5,27,2
14,34,1
18,46,1
22,18,1
39,31,1
1,38,1
3,41,1
6,34,1
5,45,1
4,34,2
47,36,1
2,48,1
10,48,1
21,1,3
1,12,5
11,26,1
11,10,3
24,18,2
8,28,2
14,23,2
1,40,1
13,45,1
0,28,2
0,11,5
11,31,1
4,29,2
24,45,1
24,16,1
12,34,2
7,39,1
5,3,8
1,33,2
10,35,1
1,46,1
32,27,1
16,41,1
39,32,1
0,33,2
8,46,1
26,27,1
24,26,1
15,24,1
2,19,4
26,35,1
9,27,2
37,28,1
14,24,1
15,17,2
13,10,2
18,19,1
0,29,2
26,36,1
10,45,1
21,28,1
10,27,2
7,45,1
7,29,1
14,19,1
6,24,2
4,18,4
4,28,2
2,34,2
14,22,2
10,30,1
11,18,2
20,2,3
9,28,1
4,19,4
22,4,3
0,12,5
13,36,1
10,4,6
7,47,1
9,45,1
1,18,4
14,2,4
12,30,1
13,47,1
11,5,3
2,39,1
0,44,1
21,17,1
5,46,1
7,10,5
0,42,1
8,4,7
22,8,2
21,24,1
14,12,3
6,8,4
20,6,2
20,0,3
19,26,1
22,3,3
29,27,1
12,9,3
30,32,2
13,33,1
3,30,2
29,39,1
38,12,1
4,27,3
9,24,2
6,43,1
1,48,1
9,48,1
12,36,2
2,40,1
2,24,3
9,18,3
6,42,1
7,49,1
27,47,1
4,16,4
18,48,1
20,24,1
0,37,1
38,2,1
22,13,1
40,41,1
14,17,2
8,2,7
23,16,2
20,14,2
12,46,1
45,27,1
3,19,4
6,4,7
3,31,2
9,29,1
45,34,1
3,35,2
7,36,1
1,30,2
2,18,4
6,21,3
17,27,2
0,49,1
20,17,1
5,16,4
2,23,3
42,43,1
6,28,1
18,36,1
16,19,1
6,7,7
17,26,1
4,39,1
45,36,1
13,46,1
13,3,5
6,3,7
0,30,2
3,50,1
7,33,1
22,5,3
3,49,1
17,29,1
14,18,1
15,34,1
6,38,1
38,23,1
10,34,1
9,10,6
20,23,1
8,15,4
14,16,1
9,39,1
46,27,1
11,14,3
20,4,3
8,24,3
21,13,1
24,17,2
6,30,1
11,8,3
3,42,1
10,49,1
37,15,1
14,27,1
0,32,2
1,27,3
6,15,2
20,7,2
2,36,2
8,41,1
5,19,2
10,15,2
10,32,1
14,4,4
11,45,1
12,45,1
0,17,4
8,36,1
46,36,1
20,13,2
17,18,2
10,47,1
38,4,1
37,10,1
21,2,3
13,19,1
0,27,3
17,19,1
11,29,1
13,34,1
18,35,1
10,31,1
43,33,1
37,12,1
20,34,1
38,15,1
31,32,2
0,48,1
5,28,2
2,42,1
37,9,1
20,27,1
31,36,1
0,21,3
6,9,5
4,42,1
24,46,1
2,27,3
21,9,2
11,4,5
34,36,2
25,47,1
26,46,1
4,36,2
17,46,1
18,47,1
15,27,1
1,15,4
0,2,13
19,48,1
13,23,2
6,1,7
16,18,1
12,31,1
21,38,1
3,15,4
15,28,2
23,18,1
22,33,1
5,36,1
10,18,3
24,25,2
14,43,1
14,10,2
3,39,1
22,24,1
20,36,1
21,16,1
14,13,3
20,15,2
14,46,1
12,4,5
2,15,4
17,36,2
37,23,1
1,4,13
20,38,1
7,19,2
14,45,1
12,19,2
6,2,7
4,45,1
22,2,3
13,18,2
27,49,1
14,42,1
21,4,3
13,26,1
4,25,3
3,44,1
12,33,1
20,8,2
14,3,4
6,11,2
0,8,7
20,25,1
0,22,3
2,35,2
32,19,1
1,24,3
1,26,3
6,35,2
6,13,2
21,25,1
29,30,2
23,4,3
6,33,1
26,34,1
3,4,13
22,1,3
4,17,4
22,9,2
25,34,2
28,17,1
2,47,1
14,15,3
4,43,1
1,17,4
12,5,3
4,15,4
15,36,1
24,36,1
9,15,2
17,30,1
21,11,1
5,47,1
37,38,1
22,23,2
11,46,1
8,49,1
29,34,1
20,9,2
1,13,5
37,11,1
14,8,3
0,41,1
0,16,4
16,33,1
13,28,2
4,48,1
14,26,1
12,8,3
3,47,1
1,16,4
5,35,1
14,9,2
14,36,1
6,32,1
11,38,1
3,40,1
4,30,2
20,12,2
9,16,1
22,38,1
8,13,5
22,17,1
32,36,1
25,29,1
3,28,2
22,15,1
11,50,1
27,36,2
1,45,1
10,46,1
9,30,1
9,36,1
1,49,1
23,42,1
10,29,1
12,17,3
10,39,1
6,27,2
21,10,2
5,15,4
8,19,2
26,47,1
0,18,4
7,21,3
7,37,1
30,39,1
20,45,1
1,25,3
38,5,1
0,4,13
20,10,2
7,22,3
39,19,1
21,3,3
0,24,3
3,17,4
6,22,3
3,48,1
6,10,5
25,35,1
10,16,1
6,16,2
12,35,1
21,5,3
2,25,3
5,43,1
15,35,1
8,25,2
1,43,1
15,45,1
4,47,1
17,35,1
22,12,1
7,1,7
7,12,2
12,32,1
3,27,3
33,50,1
13,15,4
15,50,1
16,40,1
14,25,1
1,31,2
13,25,1
20,3,3
8,26,1
31,26,1
6,49,1
37,8,1
16,49,1
7,9,5
4,33,2
3,29,2
29,19,1
13,9,2
3,33,2
0,43,1
7,13,2
15,33,1
7,18,2
2,10,6
11,13,3
37,3,1
26,45,1
18,45,1
19,27,1
13,40,1
6,47,1
4,40,1
1,9,6
6,18,2
5,23,3
25,17,3
20,5,2
0,47,1
24,35,1
6,45,1
3,16,4
3,25,3
18,34,1
9,19,3
20,21,1
7,28,1
23,33,1
2,13,5
14,28,2
14,33,2
11,35,1
2,30,2
25,18,2
9,23,1
13,24,2
11,24,1
6,37,1
8,34,1
37,21,1
11,27,2
11,32,1
2,4,13
11,15,3
1,41,1
6,26,2
10,23,1
3,46,1
0,38,1
7,30,1
23,40,1
1,23,3
0,50,1
8,27,2
12,15,3
2,45,1
31,27,1
5,34,1
21,18,1
11,23,1
25,26,1
1,44,1
7,5,5
0,5,8
20,1,3
5,17,3
2,32,2
6,12,2
0,35,2
14,35,1
7,15,2
15,47,1
38,8,1
9,49,1
8,50,1
17,32,1
46,47,1
8,47,1
2,31,2
2,9,6
22,42,1
5,13,5
7,25,2
8,35,1
7,16,2
1,29,2
11,34,2
21,15,1
18,26,1
11,30,1
1,34,2
0,45,1
0,7,7
16,42,1
2,50,1
21,14,2
3,32,2
13,4,5
18,27,1
32,34,1
0,23,3
11,9,3
10,3,6
8,5,7
5,41,1
14,50,1
7,46,1
12,29,1
10,17,2
29,32,2
6,17,2
21,43,1
7,31,1
0,3,13
37,13,1
6,23,2
2,16,4
11,12,5
20,28,1
2,29,2
32,26,1
46,34,1
9,46,1
14,38,1
7,27,2
25,46,1
9,25,2
7,17,2
0,39,1
5,10,4
17,33,1
6,46,1
6,31,1
34,47,1
2,3,13
0,31,2
12,26,1
12,47,1
11,3,5
12,50,1
31,34,1
15,18,2
11,48,1
0,46,1
29,26,1
7,24,2
9,17,2
15,46,1
8,10,4
0,26,3
7,2,7
9,32,1
24,47,1
0,40,1
3,26,3
7,26,2
2,49,1
21,22,3
0,15,4
15,26,1
25,27,2
45,47,1
7,32,1
9,34,1
0,25,3
25,32,1
7,35,2
21,42,1
23,43,1
7,34,1
11,2,5
11,28,2
24,34,1
20,11,2
8,17,3
11,36,2
37,2,1
5,2,8
30,26,1
8,16,3
37,4,1
25,45,1
4,32,2
17,50,1
0,14,4
14,1,4
5,50,1
20,37,1
3,36,2
11,33,1
12,13,3
28,33,1
1,3,13
0,36,2
12,25,2
9,4,6
10,24,2
0,10,6
4,35,2
1,5,8
12,18,2
7,23,2
15,25,1
38,13,1
19,50,1
3,18,4
13,16,2
13,41,1
5,4,8
5,9,4
5,26,1
11,1,5
13,27,1
4,41,1
11,17,3
9,35,1
1,2,13
5,24,3
8,18,3
20,46,1
22,10,2
1,39,1
0,1,13
30,34,1
5,33,2
7,38,1
3,43,1
0,9,6
7,4,7
1,36,2
6,14,3
12,48,1
7,8,4
18,40,1
23,41,1
17,31,1
15,16,1
5,42,1
12,2,5
14,47,1
18,41,1
13,35,1
6,25,2
26,44,1
16,27,1
3,23,3
15,19,1
38,28,1
20,44,1
4,31,2
25,31,1
1,8,7
7,3,7
22,43,1
38,3,1
21,33,1
11,47,1
4,49,1
10,19,3
3,45,1
42,33,1
11,22,1
22,16,1
21,12,1
12,3,5
6,36,1
13,50,1
1,35,2
2,17,4
28,19,1
0,6,7
8,23,2
17,34,2
6,39,1
10,25,2
6,19,2
15,40,1
37,22,1
23,28,1
9,26,2
3,24,3
30,27,1
7,14,3
12,28,2
12,27,2
10,26,2
